Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl,clean_comments,tokens,tokens_no_stopwords,lemmatized,final_text,clean_text,processed_text,keywords,keywords_only
3,7.24431e+18,,Mines got so bad recently that I’m scared to eat incase i have a heart attack,thecommander60,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,mines got so bad recently that im scared to eat incase i have a heart attack,"['mines', 'got', 'so', 'bad', 'recently', 'that', 'im', 'scared', 'to', 'eat', 'incase', 'i', 'have', 'a', 'heart', 'attack']","['mines', 'got', 'bad', 'recently', 'im', 'scared', 'eat', 'incase', 'heart', 'attack']","['mine', 'got', 'bad', 'recently', 'im', 'scared', 'eat', 'incase', 'heart', 'attack']",mine got bad recently im scared eat incase heart attack,mines got so bad recently that im scared to eat incase i have a heart attack,mine got bad recently im scared eat incase heart attack,"[('heart attack', 0.5029), ('im scared', 0.4187), ('bad recently', 0.3597), ('eat incase', 0.1845), ('got', 0.1194)]","['heart attack', 'im scared', 'bad recently', 'eat incase', 'got']"
3,7.34177e+18,,I suffer from health anxiety and I've had cbt therapy but I'm still struggling.,fortheanimals1,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,i suffer from health anxiety and ive had cbt therapy but im still struggling,"['i', 'suffer', 'from', 'health', 'anxiety', 'and', 'ive', 'had', 'cbt', 'therapy', 'but', 'im', 'still', 'struggling']","['suffer', 'health', 'anxiety', 'ive', 'cbt', 'therapy', 'im', 'still', 'struggling']","['suffer', 'health', 'anxiety', 'ive', 'cbt', 'therapy', 'im', 'still', 'struggling']",suffer health anxiety ive cbt therapy im still struggling,i suffer from health anxiety and ive had cbt therapy but im still struggling,suffer health anxiety ive cbt therapy im still struggling,"[('cbt therapy', 0.6945), ('health anxiety', 0.6452), ('therapy im', 0.4734), ('suffer', 0.3518), ('im struggling', 0.2568)]","['cbt therapy', 'health anxiety', 'therapy im', 'suffer', 'im struggling']"
3,7.40419e+18,,@Dr Ebuka Herbs 🌿 remedies @Ebuka herbal 🌿 clinic 💯🥰,elijah.obama,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,dr ebuka herbs remedies ebuka herbal clinic,"['dr', 'ebuka', 'herbs', 'remedies', 'ebuka', 'herbal', 'clinic']","['dr', 'ebuka', 'herbs', 'remedies', 'ebuka', 'herbal', 'clinic']","['dr', 'ebuka', 'herb', 'remedy', 'ebuka', 'herbal', 'clinic']",dr ebuka herb remedy ebuka herbal clinic,dr ebuka herbs 🌿 remedies ebuka herbal 🌿 clinic 💯🥰,dr ebuka herb 🌿 remedy ebuka herbal 🌿 clinic 💯🥰,"[('remedy ebuka', 0.7949), ('remedy', 0.5724), ('herb', 0.4383), ('dr', 0.31), ('clinic', 0.3017)]","['remedy ebuka', 'remedy', 'herb', 'dr', 'clinic']"
3,7.23814e+18,,"you said you can't think your way out of HA but actually telling yourself you're safe, that you don't need to be in control of everything 100% of the",wrathbringer2202,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,you said you cant think your way out of ha but actually telling yourself youre safe that you dont need to be in control of everything of the,"['you', 'said', 'you', 'cant', 'think', 'your', 'way', 'out', 'of', 'ha', 'but', 'actually', 'telling', 'yourself', 'youre', 'safe', 'that', 'you', 'dont', 'need', 'to', 'be', 'in', 'control', 'of', 'everything', 'of', 'the']","['said', 'cant', 'think', 'way', 'ha', 'actually', 'telling', 'youre', 'safe', 'dont', 'need', 'control', 'everything']","['said', 'cant', 'think', 'way', 'ha', 'actually', 'telling', 'youre', 'safe', 'dont', 'need', 'control', 'everything']",said cant think way ha actually telling youre safe dont need control everything,you said you cant think your way out of ha but actually telling yourself youre safe that you dont need to be in control of everything of the,said cant think way ha actually telling youre safe dont need control everything,"[('youre safe', 0.561), ('need control', 0.5243), ('said think', 0.2528), ('actually telling', 0.1517), ('way ha', 0.1451)]","['youre safe', 'need control', 'said think', 'actually telling', 'way ha']"
3,7.32964e+18,,🥰❤️👍,chizzy24_,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667,,[],[],[],,🥰❤️👍,🥰❤️👍,[],[]
4,7.46149e+18,7.46e+18,that he's still out there driving is a nightmare,gaillewis7,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822,that hes still out there driving is a nightmare,"['that', 'hes', 'still', 'out', 'there', 'driving', 'is', 'a', 'nightmare']","['hes', 'still', 'driving', 'nightmare']","['he', 'still', 'driving', 'nightmare']",he still driving nightmare,that hes still out there driving is a nightmare,he still driving nightmare,"[('driving nightmare', 0.7873), ('nightmare', 0.5895), ('driving', 0.5064)]","['driving nightmare', 'nightmare', 'driving']"
4,7.46306e+18,7.46e+18,"Hey lovely fan,""kindly click on my current page and send me an direct message'thanks!❤",cooperalaan29,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822,hey lovely fankindly click on my current page and send me an direct messagethanks,"['hey', 'lovely', 'fankindly', 'click', 'on', 'my', 'current', 'page', 'and', 'send', 'me', 'an', 'direct', 'messagethanks']","['hey', 'lovely', 'fankindly', 'click', 'current', 'page', 'send', 'direct', 'messagethanks']","['hey', 'lovely', 'fankindly', 'click', 'current', 'page', 'send', 'direct', 'messagethanks']",hey lovely fankindly click current page send direct messagethanks,hey lovely fankindly click on my current page and send me an direct messagethanks❤,hey lovely fankindly click current page send direct messagethanks❤,"[('send direct', 0.6097), ('lovely fankindly', 0.497), ('current page', 0.4814), ('hey', 0.3049), ('click', 0.2652)]","['send direct', 'lovely fankindly', 'current page', 'hey', 'click']"
4,7.4824e+18,7.46e+18,control is a massive thing of anxiety because the fear of losing control,misunderstood_dave,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822,control is a massive thing of anxiety because the fear of losing control,"['control', 'is', 'a', 'massive', 'thing', 'of', 'anxiety', 'because', 'the', 'fear', 'of', 'losing', 'control']","['control', 'massive', 'thing', 'anxiety', 'fear', 'losing', 'control']","['control', 'massive', 'thing', 'anxiety', 'fear', 'losing', 'control']",control massive thing anxiety fear losing control,control is a massive thing of anxiety because the fear of losing control,control massive thing anxiety fear losing control,"[('anxiety fear', 0.6824), ('losing control', 0.5271), ('control massive', 0.52), ('thing', 0.2293), ('losing', 0.1813)]","['anxiety fear', 'losing control', 'control massive', 'thing', 'losing']"
4,7.48134e+18,7.48e+18,I’ll be thinking of you. They are so hard to start but I’m hopeful,tay.ler22,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822,ill be thinking of you they are so hard to start but im hopeful,"['ill', 'be', 'thinking', 'of', 'you', 'they', 'are', 'so', 'hard', 'to', 'start', 'but', 'im', 'hopeful']","['ill', 'thinking', 'hard', 'start', 'im', 'hopeful']","['ill', 'thinking', 'hard', 'start', 'im', 'hopeful']",ill thinking hard start im hopeful,ill be thinking of you they are so hard to start but im hopeful,ill thinking hard start im hopeful,"[('hard start', 0.6095), ('im hopeful', 0.6022), ('start im', 0.4575), ('thinking', 0.3388), ('ill', 0.3071)]","['hard start', 'im hopeful', 'start im', 'thinking', 'ill']"
5,7.33509e+18,7.32e+18,Found a natural way to help my anxiety- life changing 😀,lorilovebrotherton,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659,found a natural way to help my anxiety life changing,"['found', 'a', 'natural', 'way', 'to', 'help', 'my', 'anxiety', 'life', 'changing']","['found', 'natural', 'way', 'help', 'anxiety', 'life', 'changing']","['found', 'natural', 'way', 'help', 'anxiety', 'life', 'changing']",found natural way help anxiety life changing,found a natural way to help my anxiety life changing 😀,found natural way help anxiety life changing 😀,"[('help anxiety', 0.7263), ('natural way', 0.4017), ('life changing', 0.3528), ('help', 0.1797), ('way', 0.1318)]","['help anxiety', 'natural way', 'life changing', 'help', 'way']"
5,7.33492e+18,,"The only motivation I have left in me is for my baby , she is the only one making me feel light , because idk what I would’ve done with my thoughts , I don’t think I would be here anymore honestly",miiamurillo,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659,the only motivation i have left in me is for my baby she is the only one making me feel light because idk what i wouldve done with my thoughts i dont think i would be here anymore honestly,"['the', 'only', 'motivation', 'i', 'have', 'left', 'in', 'me', 'is', 'for', 'my', 'baby', 'she', 'is', 'the', 'only', 'one', 'making', 'me', 'feel', 'light', 'because', 'idk', 'what', 'i', 'wouldve', 'done', 'with', 'my', 'thoughts', 'i', 'dont', 'think', 'i', 'would', 'be', 'here', 'anymore', 'honestly']","['motivation', 'left', 'baby', 'one', 'making', 'feel', 'light', 'idk', 'wouldve', 'done', 'thoughts', 'dont', 'think', 'would', 'anymore', 'honestly']","['motivation', 'left', 'baby', 'one', 'making', 'feel', 'light', 'idk', 'wouldve', 'done', 'thought', 'dont', 'think', 'would', 'anymore', 'honestly']",motivation left baby one making feel light idk wouldve done thought dont think would anymore honestly,the only motivation i have left in me is for my baby she is the only one making me feel light because idk what i wouldve done with my thoughts i dont think i would be here anymore honestly,motivation left baby one making feel light idk wouldve done thought dont think would anymore honestly,"[('motivation left', 0.6797), ('baby making', 0.4217), ('light idk', 0.2966), ('anymore honestly', 0.2899), ('dont', 0.2146)]","['motivation left', 'baby making', 'light idk', 'anymore honestly', 'dont']"
5,7.40309e+18,,How we never get told what the cure is?,oceandawn7,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659,how we never get told what the cure is,"['how', 'we', 'never', 'get', 'told', 'what', 'the', 'cure', 'is']","['never', 'get', 'told', 'cure']","['never', 'get', 'told', 'cure']",never get told cure,how we never get told what the cure is,never get told cure,"[('told cure', 0.8702), ('cure', 0.6883), ('told', 0.4625)]","['told cure', 'cure', 'told']"
5,7.32048e+18,,It’s awful at least I’m not alone,jodee927,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659,its awful at least im not alone,"['its', 'awful', 'at', 'least', 'im', 'not', 'alone']","['awful', 'least', 'im', 'alone']","['awful', 'least', 'im', 'alone']",awful least im alone,its awful at least im not alone,awful least im alone,"[('awful im', 0.5981), ('awful', 0.4646), ('im', 0.3499)]","['awful im', 'awful', 'im']"
5,7.40164e+18,,"i was out a walk earlier today, i had such a nice day and suddenly i was overwhelmed and struggling to breath with no reason, and realising that there was no reason to feel that way made me feel worse",oliv111a,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659,i was out a walk earlier today i had such a nice day and suddenly i was overwhelmed and struggling to breath with no reason and realising that there was no reason to feel that way made me feel worse,"['i', 'was', 'out', 'a', 'walk', 'earlier', 'today', 'i', 'had', 'such', 'a', 'nice', 'day', 'and', 'suddenly', 'i', 'was', 'overwhelmed', 'and', 'struggling', 'to', 'breath', 'with', 'no', 'reason', 'and', 'realising', 'that', 'there', 'was', 'no', 'reason', 'to', 'feel', 'that', 'way', 'made', 'me', 'feel', 'worse']","['walk', 'earlier', 'today', 'nice', 'day', 'suddenly', 'overwhelmed', 'struggling', 'breath', 'reason', 'realising', 'reason', 'feel', 'way', 'made', 'feel', 'worse']","['walk', 'earlier', 'today', 'nice', 'day', 'suddenly', 'overwhelmed', 'struggling', 'breath', 'reason', 'realising', 'reason', 'feel', 'way', 'made', 'feel', 'worse']",walk earlier today nice day suddenly overwhelmed struggling breath reason realising reason feel way made feel worse,i was out a walk earlier today i had such a nice day and suddenly i was overwhelmed and struggling to breath with no reason and realising that there was no reason to feel that way made me feel worse,walk earlier today nice day suddenly overwhelmed struggling breath reason realising reason feel way made feel worse,"[('struggling breath', 0.5917), ('reason feel', 0.5089), ('walk earlier', 0.3851), ('suddenly overwhelmed', 0.3726), ('today nice', 0.2761)]","['struggling breath', 'reason feel', 'walk earlier', 'suddenly overwhelmed', 'today nice']"
6,7.22841e+18,7.23e+18,"Thankfully she’s got you as a mom! When she’s ready, helping her understand the physiology of it and the foundations of health might be useful 💜🙏",jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790,thankfully shes got you as a mom when shes ready helping her understand the physiology of it and the foundations of health might be useful,"['thankfully', 'shes', 'got', 'you', 'as', 'a', 'mom', 'when', 'shes', 'ready', 'helping', 'her', 'understand', 'the', 'physiology', 'of', 'it', 'and', 'the', 'foundations', 'of', 'health', 'might', 'be', 'useful']","['thankfully', 'shes', 'got', 'mom', 'shes', 'ready', 'helping', 'understand', 'physiology', 'foundations', 'health', 'might', 'useful']","['thankfully', 'shes', 'got', 'mom', 'shes', 'ready', 'helping', 'understand', 'physiology', 'foundation', 'health', 'might', 'useful']",thankfully shes got mom shes ready helping understand physiology foundation health might useful,thankfully shes got you as a mom when shes ready helping her understand the physiology of it and the foundations of health might be useful 💜🙏,thankfully shes got mom shes ready helping understand physiology foundation health might useful 💜🙏,"[('mom shes', 0.4719), ('physiology foundation', 0.4663), ('health', 0.3289), ('useful', 0.1401), ('ready', 0.08)]","['mom shes', 'physiology foundation', 'health', 'useful', 'ready']"
6,7.22841e+18,7.23e+18,Got 1-2 that work for you that you’re open to sharing? 🙏,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790,got that work for you that youre open to sharing,"['got', 'that', 'work', 'for', 'you', 'that', 'youre', 'open', 'to', 'sharing']","['got', 'work', 'youre', 'open', 'sharing']","['got', 'work', 'youre', 'open', 'sharing']",got work youre open sharing,got that work for you that youre open to sharing 🙏,got work youre open sharing 🙏,"[('open sharing', 0.6706), ('youre open', 0.6279), ('got work', 0.5306), ('work youre', 0.4268), ('got', 0.335)]","['open sharing', 'youre open', 'got work', 'work youre', 'got']"
6,7.22841e+18,7.23e+18,Agreed! For years I thought I was a broken human. Recognizing I had it & understanding the physiological symptoms went a long way to saving my life 💜,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790,agreed for years i thought i was a broken human recognizing i had it understanding the physiological symptoms went a long way to saving my life,"['agreed', 'for', 'years', 'i', 'thought', 'i', 'was', 'a', 'broken', 'human', 'recognizing', 'i', 'had', 'it', 'understanding', 'the', 'physiological', 'symptoms', 'went', 'a', 'long', 'way', 'to', 'saving', 'my', 'life']","['agreed', 'years', 'thought', 'broken', 'human', 'recognizing', 'understanding', 'physiological', 'symptoms', 'went', 'long', 'way', 'saving', 'life']","['agreed', 'year', 'thought', 'broken', 'human', 'recognizing', 'understanding', 'physiological', 'symptom', 'went', 'long', 'way', 'saving', 'life']",agreed year thought broken human recognizing understanding physiological symptom went long way saving life,agreed for years i thought i was a broken human recognizing i had it understanding the physiological symptoms went a long way to saving my life 💜,agreed year thought broken human recognizing understanding physiological symptom went long way saving life 💜,"[('physiological symptom', 0.5826), ('saving life', 0.4138), ('broken human', 0.3647), ('recognizing understanding', 0.2759), ('agreed year', 0.2231)]","['physiological symptom', 'saving life', 'broken human', 'recognizing understanding', 'agreed year']"
6,7.41761e+18,7.23e+18,"I really hope this dosent happen to me, I have so bad anxiety that I’m scared to eat bc I’m just nauseous",iinanotherlyfe,https://www.tiktok.com/@jpwhit/video/7227174462037183790,i really hope this dosent happen to me i have so bad anxiety that im scared to eat bc im just nauseous,"['i', 'really', 'hope', 'this', 'dosent', 'happen', 'to', 'me', 'i', 'have', 'so', 'bad', 'anxiety', 'that', 'im', 'scared', 'to', 'eat', 'bc', 'im', 'just', 'nauseous']","['really', 'hope', 'dosent', 'happen', 'bad', 'anxiety', 'im', 'scared', 'eat', 'bc', 'im', 'nauseous']","['really', 'hope', 'dosent', 'happen', 'bad', 'anxiety', 'im', 'scared', 'eat', 'bc', 'im', 'nauseous']",really hope dosent happen bad anxiety im scared eat bc im nauseous,i really hope this dosent happen to me i have so bad anxiety that im scared to eat bc im just nauseous,really hope dosent happen bad anxiety im scared eat bc im nauseous,"[('bad anxiety', 0.5744), ('im scared', 0.5424), ('im nauseous', 0.5287), ('really hope', 0.261), ('eat bc', 0.1714)]","['bad anxiety', 'im scared', 'im nauseous', 'really hope', 'eat bc']"
6,7.22966e+18,7.23e+18,"I would really appreciate tips or reassurance, as my own drs have assured me nothing is wrong. But I freak about about every body pain/tensioI feel!!",username7777777109,https://www.tiktok.com/@jpwhit/video/7227174462037183790,i would really appreciate tips or reassurance as my own drs have assured me nothing is wrong but i freak about about every body paintensioi feel,"['i', 'would', 'really', 'appreciate', 'tips', 'or', 'reassurance', 'as', 'my', 'own', 'drs', 'have', 'assured', 'me', 'nothing', 'is', 'wrong', 'but', 'i', 'freak', 'about', 'about', 'every', 'body', 'paintensioi', 'feel']","['would', 'really', 'appreciate', 'tips', 'reassurance', 'drs', 'assured', 'nothing', 'wrong', 'freak', 'every', 'body', 'paintensioi', 'feel']","['would', 'really', 'appreciate', 'tip', 'reassurance', 'drs', 'assured', 'nothing', 'wrong', 'freak', 'every', 'body', 'paintensioi', 'feel']",would really appreciate tip reassurance drs assured nothing wrong freak every body paintensioi feel,i would really appreciate tips or reassurance as my own drs have assured me nothing is wrong but i freak about about every body paintensioi feel,would really appreciate tip reassurance drs assured nothing wrong freak every body paintensioi feel,"[('paintensioi feel', 0.5903), ('reassurance drs', 0.5246), ('appreciate tip', 0.331), ('freak body', 0.2248), ('wrong', 0.1196)]","['paintensioi feel', 'reassurance drs', 'appreciate tip', 'freak body', 'wrong']"
7,7.14134e+18,7.14e+18,Anytime!,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745,anytime,['anytime'],['anytime'],['anytime'],anytime,anytime,anytime,[],[]
7,7.14231e+18,7.14e+18,Yes,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745,yes,['yes'],['yes'],['yes'],yes,yes,yes,[],[]
7,7.14134e+18,7.14e+18,Thank you for sharing!,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745,thank you for sharing,"['thank', 'you', 'for', 'sharing']","['thank', 'sharing']","['thank', 'sharing']",thank sharing,thank you for sharing,thank sharing,[],[]
7,7.14133e+18,7.14e+18,"Hi there! Look for this video of Dr. Berg on YouTube as it may help:
Top Foods High in Vitamin B1",drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745,hi there look for this video of dr berg on youtube as it may help top foods high in vitamin b,"['hi', 'there', 'look', 'for', 'this', 'video', 'of', 'dr', 'berg', 'on', 'youtube', 'as', 'it', 'may', 'help', 'top', 'foods', 'high', 'in', 'vitamin', 'b']","['hi', 'look', 'video', 'dr', 'berg', 'youtube', 'may', 'help', 'top', 'foods', 'high', 'vitamin', 'b']","['hi', 'look', 'video', 'dr', 'berg', 'youtube', 'may', 'help', 'top', 'food', 'high', 'vitamin', 'b']",hi look video dr berg youtube may help top food high vitamin b,hi there look for this video of dr berg on youtube as it may help top foods high in vitamin b,hi look video dr berg youtube may help top food high vitamin b,"[('high vitamin', 0.569), ('help food', 0.4472), ('berg youtube', 0.3706), ('dr', 0.2354), ('hi look', 0.107)]","['high vitamin', 'help food', 'berg youtube', 'dr', 'hi look']"
7,7.14618e+18,7.14e+18,"Thanks for your input.
Dr. Berg's Support Team",drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745,thanks for your input dr bergs support team,"['thanks', 'for', 'your', 'input', 'dr', 'bergs', 'support', 'team']","['thanks', 'input', 'dr', 'bergs', 'support', 'team']","['thanks', 'input', 'dr', 'berg', 'support', 'team']",thanks input dr berg support team,thanks for your input dr bergs support team,thanks input dr berg support team,"[('dr berg', 0.7698), ('input dr', 0.4424), ('support team', 0.3372), ('thanks input', 0.3307), ('thanks', 0.2112)]","['dr berg', 'input dr', 'support team', 'thanks input', 'thanks']"
8,7.10704e+18,7.11e+18,"Have you tried the Spirit Molecule if No then check ""rose_psychede"" on Instagram for self examination and get an intense psychedelic experience.",alicegreen32,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302,have you tried the spirit molecule if no then check rose_psychede on instagram for self examination and get an intense psychedelic experience,"['have', 'you', 'tried', 'the', 'spirit', 'molecule', 'if', 'no', 'then', 'check', 'rose_psychede', 'on', 'instagram', 'for', 'self', 'examination', 'and', 'get', 'an', 'intense', 'psychedelic', 'experience']","['tried', 'spirit', 'molecule', 'check', 'rose_psychede', 'instagram', 'self', 'examination', 'get', 'intense', 'psychedelic', 'experience']","['tried', 'spirit', 'molecule', 'check', 'rose_psychede', 'instagram', 'self', 'examination', 'get', 'intense', 'psychedelic', 'experience']",tried spirit molecule check rose_psychede instagram self examination get intense psychedelic experience,have you tried the spirit molecule if no then check rose_psychede on instagram for self examination and get an intense psychedelic experience,tried spirit molecule check rose_psychede instagram self examination get intense psychedelic experience,"[('psychedelic experience', 0.6851), ('tried spirit', 0.508), ('check rose_psychede', 0.4436), ('molecule check', 0.2864), ('instagram self', 0.285)]","['psychedelic experience', 'tried spirit', 'check rose_psychede', 'molecule check', 'instagram self']"
8,7.13672e+18,7.14e+18,"version of ""nothing matters"" is way different from what u think
its not just the thoughts abt that life is short, nothing matters, space is huge",rozparany_abdomen,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302,version of nothing matters is way different from what u think its not just the thoughts abt that life is short nothing matters space is huge,"['version', 'of', 'nothing', 'matters', 'is', 'way', 'different', 'from', 'what', 'u', 'think', 'its', 'not', 'just', 'the', 'thoughts', 'abt', 'that', 'life', 'is', 'short', 'nothing', 'matters', 'space', 'is', 'huge']","['version', 'nothing', 'matters', 'way', 'different', 'u', 'think', 'thoughts', 'abt', 'life', 'short', 'nothing', 'matters', 'space', 'huge']","['version', 'nothing', 'matter', 'way', 'different', 'u', 'think', 'thought', 'abt', 'life', 'short', 'nothing', 'matter', 'space', 'huge']",version nothing matter way different u think thought abt life short nothing matter space huge,version of nothing matters is way different from what u think its not just the thoughts abt that life is short nothing matters space is huge,version nothing matter way different u think thought abt life short nothing matter space huge,"[('version matter', 0.5887), ('space', 0.5194), ('huge', 0.3358), ('life short', 0.3221), ('different think', 0.3062)]","['version matter', 'space', 'huge', 'life short', 'different think']"
8,7.1055e+18,,it's always so hard....,navvile,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302,its always so hard,"['its', 'always', 'so', 'hard']","['always', 'hard']","['always', 'hard']",always hard,its always so hard,always hard,[],[]
8,7.13707e+18,,as a nihilist who experiences deppresive episodes with nihilistic delusions... I just wanna say that u can feel the difference between ur regular /1,xunyicao_carp,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302,as a nihilist who experiences deppresive episodes with nihilistic delusions i just wanna say that u can feel the difference between ur regular,"['as', 'a', 'nihilist', 'who', 'experiences', 'deppresive', 'episodes', 'with', 'nihilistic', 'delusions', 'i', 'just', 'wan', 'na', 'say', 'that', 'u', 'can', 'feel', 'the', 'difference', 'between', 'ur', 'regular']","['nihilist', 'experiences', 'deppresive', 'episodes', 'nihilistic', 'delusions', 'wan', 'na', 'say', 'u', 'feel', 'difference', 'ur', 'regular']","['nihilist', 'experience', 'deppresive', 'episode', 'nihilistic', 'delusion', 'wan', 'na', 'say', 'u', 'feel', 'difference', 'ur', 'regular']",nihilist experience deppresive episode nihilistic delusion wan na say u feel difference ur regular,as a nihilist who experiences deppresive episodes with nihilistic delusions i just wanna say that u can feel the difference between ur regular,nihilist experience deppresive episode nihilistic delusion wan na say u feel difference ur regular,"[('nihilist experience', 0.6428), ('feel difference', 0.5422), ('deppresive episode', 0.4417), ('delusion wan', 0.4002), ('ur regular', 0.2578)]","['nihilist experience', 'feel difference', 'deppresive episode', 'delusion wan', 'ur regular']"
