Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl
4,7481335782660244270,7.480607912182171e+18,I’ll be thinking of you. They are so hard to start but I’m hopeful,tay.ler22,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822
4,7461494182310986529,7.461493835710744e+18,that he's still out there driving is a nightmare,gaillewis7,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822
4,7482395100888285974,7.461132739859023e+18,control is a massive thing of anxiety because the fear of losing control,misunderstood_dave,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822
5,7335089617148805931,7.320479526647547e+18,Found a natural way to help my anxiety- life changing 😀,lorilovebrotherton,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659
5,7433872517560795934,,Mane real shi I suffer from dis eeeryday🤦‍♂️,ryanbyler,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659
5,7302121310669816622,,That is me!!! It’s awful.,farmhouse972,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659
5,7444427425713029930,,27 years old and my anxiety leaves me in shambles,jacksonhicks977,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659
5,7392250851269903137,,I never realised how serious anxiety was until I started to suffer from it 2 years ago and I’ve not been okay since,alitia.riches,https://www.tiktok.com/@garybrecka.shorts/video/7229931081275919659
6,7247356545334903579,7.245708250040862e+18,I agree 1000%,yoniwef33lance,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7228411320717542190,7.228315175395935e+18,I’m a LONG way from who I used to be but I’m not sure that anxiety can be 100% eliminated. Perhaps a reminder for us to stay committed to self-love 💜,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7228416454789792555,7.227730265346819e+18,Unlearning is often much more important than learning 🙏💜,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7383003808302973702,7.246417968912418e+18,do you still struggle from it?,walkemdownsharm,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7228413322896032558,7.228062017117488e+18,Got 1-2 that work for you that you’re open to sharing? 🙏,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790
7,7141335264563053314,7.141146840809309e+18,Thank you for sharing!,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7141192553496183594,7.14118669957261e+18,"if you breath too rapidly you don't keep enough carbon dioxide. the bag captures it on exhale so you can get more, rebalance.",readaholic_insomniac,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7146176659867501314,7.141623483753104e+18,"Thanks for your input.
Dr. Berg's Support Team",drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7142312918956344066,7.1412076837058e+18,Yes,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7141334913655866114,7.141231674121061e+18,"Hello there! Look for this video of Dr. Berg on YouTube as it may help:
Top Foods High in Vitamin B1",drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
8,7107036175273755397,7.105188973765133e+18,"Have you tried the Spirit Molecule if No then check ""rose_psychede"" on Instagram for self examination and get an intense psychedelic experience.",alicegreen32,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7136716812847694598,7.136716645645075e+18,"version of ""nothing matters"" is way different from what u think
its not just the thoughts abt that life is short, nothing matters, space is huge",rozparany_abdomen,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7136956000607306502,,can confirm.,musicmandann,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7105331145345237766,,How to treat nihilistic depression?,mikeywiththebomb,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7105984777248883457,,im concerned for myself😁😁😁,mikeyissoemolmao,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
9,7241762304978486058,7.194197955888334e+18,Have you had any success ?,kaykay__70,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7372995774240047902,7.369697789587277e+18,What’s the best dosage,sarahweber111124,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7410976740748673823,7.410634459903444e+18,See my anxiety freebie in bio link! You may need more if anxiety isn’t better. 💜,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7356752850649514795,7.194197955888334e+18,Look into saffron supplements. There are lots of videos,reets1205,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7271432755132269354,7.184493701967906e+18,it’s the same for me i just took magnesium and felt like i was dying. in the last year my life has been horrible after i was taken off paxil,brandzplanz,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
10,7052674690997486341,7.044605330868798e+18,"All thanks to gorge_junk_674 on #in#st#a,gra#m,he is a great guy..I now trip joyfully😅.I buy stuffs from him. He sells and he is trusted",danl_8,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7468050520349164294,7.049173296981919e+18,"I’m sorry you’re feeling this way.Try to take deep breaths and ground yourself in the present.You’re not alone, and therapy sessions can really help you process these feelings. I'd be happy to support",alexhowardttherapy,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7477926535917110021,7.416089337160533e+18,"Hello dear ♥️♥️thanks for your love and support over the years,I'm glad to present my private chat account, wish to hear from you soon..",boilonner,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7045274429445980933,7.044570909776496e+18,I feel that !!!,lyna.lns,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7044574175764562694,7.044570909776496e+18,Rest,jeffreybezosbankaccounts,https://www.tiktok.com/@drjulie/video/7044565779953536261
