Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl
6,7.22841e+18,7.23e+18,Got 1-2 that work for you that you’re open to sharing? 🙏,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7.22841e+18,7.23e+18,Agreed! For years I thought I was a broken human. Recognizing I had it & understanding the physiological symptoms went a long way to saving my life 💜,jpwhit,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7.41761e+18,7.23e+18,"I really hope this dosent happen to me, I have so bad anxiety that I’m scared to eat bc I’m just nauseous",iinanotherlyfe,https://www.tiktok.com/@jpwhit/video/7227174462037183790
6,7.22966e+18,7.23e+18,"I would really appreciate tips or reassurance, as my own drs have assured me nothing is wrong. But I freak about about every body pain/tensioI feel!!",username7777777109,https://www.tiktok.com/@jpwhit/video/7227174462037183790
7,7.14134e+18,7.14e+18,Anytime!,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7.14231e+18,7.14e+18,Yes,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7.14134e+18,7.14e+18,Thank you for sharing!,drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7.14133e+18,7.14e+18,"Hi there! Look for this video of Dr. Berg on YouTube as it may help:
Top Foods High in Vitamin B1",drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
7,7.14618e+18,7.14e+18,"Thanks for your input.
Dr. Berg's Support Team",drbergofficial,https://www.tiktok.com/@drbergofficial/video/7140682349284543745
8,7.10704e+18,7.11e+18,"Have you tried the Spirit Molecule if No then check ""rose_psychede"" on Instagram for self examination and get an intense psychedelic experience.",alicegreen32,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7.13672e+18,7.14e+18,"version of ""nothing matters"" is way different from what u think
its not just the thoughts abt that life is short, nothing matters, space is huge",rozparany_abdomen,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7.1055e+18,,it's always so hard....,navvile,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7.13707e+18,,as a nihilist who experiences deppresive episodes with nihilistic delusions... I just wanna say that u can feel the difference between ur regular /1,xunyicao_carp,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
8,7.13453e+18,,Real,hairylemon39,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302
9,7.24176e+18,7.19e+18,Have you had any success ?,kaykay__70,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7.41098e+18,7.41e+18,See my anxiety freebie in bio link! You may need more if anxiety isn’t better. 💜,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7.17065e+18,7.17e+18,Same! 😁,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7.18459e+18,7.18e+18,bcoz the root cause never gets addressed. just addressing the symptom is not enough. 💚💚,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
9,7.37239e+18,7.37e+18,No unless you have severe kidney disease and even then it’s hard to OD.,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779
10,7.46805e+18,7.05e+18,"I’m sorry you’re feeling this way.Try to take deep breaths and ground yourself in the present.You’re not alone, and therapy sessions can really help you process these feelings. I'd be happy to support",alexhowardttherapy,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7.05267e+18,7.04e+18,My own order just got delivered from gorge_junk_674 on Instagram. I’ll be starting after watching this,danl_8,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7.04527e+18,7.04e+18,I feel that !!!,lyna.lns,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7.05267e+18,7.04e+18,"All thanks to gorge_junk_674 on #in#st#a,gra#m,he is a great guy..I now trip joyfully😅.I buy stuffs from him. He sells and he is trusted",danl_8,https://www.tiktok.com/@drjulie/video/7044565779953536261
10,7.04461e+18,7.04e+18,Yes it can. What did they offer that you need? If you try hard enough you can find it elsewhere,abb17x,https://www.tiktok.com/@drjulie/video/7044565779953536261
